year,model,price,mileage,color,transmission,date
"2,011",SEL,"21,992","7,413",Yellow,AUTO,2-May-13
"2,011",SEL,"20,995","10,926",Gray,AUTO,3-May-13
"2,011",SEL,"19,995","7,351",Silver,AUTO,4-May-13
"2,011",SEL,"17,809","11,613",Gray,AUTO,5-May-13
"2,012",SE,"17,500","8,367",White,AUTO,6-May-13
"2,010",SEL,"17,495","25,125",Silver,AUTO,7-May-13
"2,011",SEL,"17,000","27,393",Blue,AUTO,8-May-13
"2,010",SEL,"16,995","21,026",Silver,AUTO,9-May-13
"2,011",SES,"16,995","32,655",Silver,AUTO,10-May-13
"2,010",SES,"16,995","36,116",Silver,AUTO,11-May-13
"2,010",SES,"16,995","40,539",Black,AUTO,12-May-13
"2,011",SES,"16,992","9,199",Silver,AUTO,13-May-13
"2,011",SEL,"16,950","9,388",Green,AUTO,14-May-13
"2,010",SES,"16,950","32,058",Red,AUTO,15-May-13
"2,011",SE,"16,000","15,367",White,AUTO,16-May-13
"2,011",SES,"15,999","16,368",Blue,AUTO,17-May-13
"2,010",SEL,"15,999","19,926",Silver,AUTO,18-May-13
"2,010",SES,"15,995","36,049",Silver,AUTO,19-May-13
"2,011",SEL,"15,992","11,662",Blue,AUTO,20-May-13
"2,011",SEL,"15,992","32,069",Silver,AUTO,21-May-13
"2,010",SES,"15,988","16,035",Silver,MANUAL,22-May-13
"2,010",SEL,"15,980","39,943",White,AUTO,23-May-13
"2,011",SE,"15,899","36,685",Silver,AUTO,24-May-13
"2,010",SEL,"15,889","24,920",Black,AUTO,25-May-13
"2,009",SEL,"15,688","20,019",Blue,AUTO,26-May-13
"2,010",SE,"15,500","29,338",Blue,AUTO,27-May-13
"2,010",SE,"15,499","7,784",Black,AUTO,28-May-13
"2,010",SE,"15,499","35,636",Black,AUTO,29-May-13
"2,010",SES,"15,298","22,029",Gray,AUTO,30-May-13
"2,009",SEL,"14,999","33,107",Silver,AUTO,31-May-13
"2,010",SES,"14,999","36,306",Red,AUTO,1-Jun-13
"2,009",SE,"14,995","34,419",Black,MANUAL,2-Jun-13
"2,011",SE,"14,992","4,867",Black,AUTO,3-Jun-13
"2,011",SEL,"14,992","18,948",Black,AUTO,4-Jun-13
"2,009",SES,"14,992","24,030",Red,AUTO,5-Jun-13
"2,010",SEL,"14,990","33,036",Black,AUTO,6-Jun-13
"2,011",SE,"14,989","23,967",White,AUTO,7-Jun-13
"2,010",SE,"14,906","37,905",Silver,AUTO,8-Jun-13
"2,010",SE,"14,900","28,955",White,AUTO,9-Jun-13
"2,010",SE,"14,893","11,165",White,AUTO,10-Jun-13
"2,010",SES,"14,761","44,813",Black,AUTO,11-Jun-13
"2,010",SES,"14,699","36,469",Gray,AUTO,12-Jun-13
"2,010",SES,"14,677","22,143",Black,MANUAL,13-Jun-13
"2,009",SES,"14,549","34,046",Silver,AUTO,14-Jun-13
"2,010",SE,"14,499","32,703",Red,AUTO,15-Jun-13
"2,010",SES,"14,495","35,894",Silver,AUTO,16-Jun-13
"2,010",SE,"14,495","38,275",Black,AUTO,17-Jun-13
"2,010",SE,"14,480","24,855",Blue,AUTO,18-Jun-13
"2,009",SEL,"14,477","29,501",Gray,MANUAL,19-Jun-13
"2,009",SEL,"14,355","35,394",Red,AUTO,20-Jun-13
"2,010",SE,"14,299","36,447",Black,AUTO,21-Jun-13
"2,010",SES,"14,275","35,318",Black,AUTO,22-Jun-13
"2,010",SES,"14,000","24,929",Silver,AUTO,23-Jun-13
"2,009",SE,"13,999","23,785",Red,AUTO,24-Jun-13
"2,010",SE,"13,997","15,167",Black,MANUAL,25-Jun-13
"2,010",SE,"13,995","13,541",Silver,AUTO,26-Jun-13
"2,010",SE,"13,995","20,278",Black,MANUAL,27-Jun-13
"2,009",SES,"13,995","46,126",Black,AUTO,28-Jun-13
"2,009",SES,"13,995","53,733",Silver,AUTO,29-Jun-13
